ああ, Adverb	like that_ so
カートリッジ, Noun	cartridge
カード, Noun	card (information_ filing_ etc.)    	card (greetings_ congratulations_ etc.); (Western) playing cards; credit card_ debit card; match_ game_ grouping in a competition or tournament; dough scraper_ spatula
カードゲーム, Noun	card game
カーネーション, Noun	carnation (Dianthus caryophyllus)
カーブ, Noun_ Suru verb_ Intransitive verb	curve_ turn_ bend    	curveball_ curve ball
カーペット, Noun	carpet
カーリング, Noun	curling
カール, Noun_ Suru verb_ Transitive verb_ Intransitive verb	curl (of hair)_ ringlet
カーレース, Noun	car race
カーン, Noun	kern    	Kahn
カ国こく, Counter	counter for countries
カ月げつ, Counter	counter for months
ガイ, Noun	guy
ガイド, Noun_ Suru verb_ Transitive verb	guide_ tour guide_ conductor_ guiding_ leading    	guidebook; guide (on a fishing rod)_ guide ring
ガイドブック, Noun	guidebook
ガウン, Noun	gown_ elegant dress    	dressing gown_ bathrobe
ガシガシ, Adverb _ Adverb taking the 'to' particle	boisterously_ roughly_ briskly
ガス, Noun	gas (as a fuel)    	gas (state of matter); poison gas; dense fog_ thick fog; gas stove_ gas cooker_ gas range; gasoline_ gas_ petrol; flatulence_ gas_ wind_ fart; gassed yarn
ガスマスク, Noun	gas mask
ガソリン, Noun	gasoline_ petrol
ガソリンスタンド, Noun	gas station_ petrol station_ filling station
ガタガタ, Adverb _ Adverb taking the 'to' particle_ Suru verb	rattling_ clattering    	trembling_ shivering_ quaking_ wobbling_ swaying; whining_ grumbling_ griping_ bellyaching; rickety_ shaky_ wobbly_ decrepit_ ramshackle_ broken down
ガッツ, Noun	guts
ガッツポーズ, Noun	triumphant pose (assumed by an athlete_ etc.)
ガット, Noun	gut (used to make tennis rackets_ violin strings_ etc.)_ catgut
ガム, Noun	chewing gum    	gum_ rubber
ガメラン, Noun	gamelan (traditional Indonesian music ensemble)
ガラス, Noun	glass_ pane
ガラス張ばり, Noun_ Noun which may take the genitive case particle 'no'	glazing_ fitting with glass    	transparency_ openness_ lack of secrecy_ openness to scrutiny
ガラス戸ど, Noun	glass door
ガリウム, Noun_ Noun which may take the genitive case particle 'no'	gallium (Ga)
ガリバー, Noun	Gulliver    	preeminent example of its kind
ガリレオ, Noun	Galileo
ガレージ, Noun	garage
ガロン, Noun	gallon
ガン, Noun	gun
ガンガン, Adverb _ Adverb taking the 'to' particle	clanging_ banging_ booming_ loudly    	throbbing (headache)_ pounding_ splitting; fully_ vigorously_ hard (e.g. working)_ flat out
ガーゼ, Noun	gauze
ガーディアン, Noun	guardian
ガーデン, Noun	garden
ガード, Noun_ Suru verb_ Transitive verb	guarding_ guard
ガードマン, Noun	security guard
ガードレール, Noun	guardrail
ガール, Noun	girl
ガールフレンド, Noun	girl friend_ girlfriend
キス, Noun_ Suru verb_ Intransitive verb	kiss
キッズ, Noun	kids_ children
キッチン, Noun	kitchen    	chitin
キムチ, Noun	kimchi_ kimchee
キャスト, Noun_ Suru verb	cast (play_ film_ etc.)    	cast (e.g. type conversion)
キャッシュ, Noun	cache
キャッシュカード, Noun	cash card_ ATM card
キャッチ, Noun_ Suru verb	catch_ catching_ obtaining (e.g. information)_ receiving (e.g. radio transmission or phone call)    	catch; shop tout_ puller-in; catching (in swimming and boating)_ catching the water; catcher; call waiting
キャッツアイ, Noun	cat's-eye (semiprecious stone)    	cat's-eye (light-reflecting road stud)
キャディー, Noun	caddie_ caddy    	(CD-ROM) caddy
キャバレー, Noun	cabaret
キャビア, Noun	caviar_ caviare
キャビネット, Noun	cabinet_ housing (for equipment)
キャビン, Noun	cabin
キャブレター, Noun	carburetor_ carburettor_ carburator_ carburetter
キャプテン, Noun	captain
キャベツ, Noun	cabbage (Brassica oleracea)
キャラクター, Noun	character_ personality_ disposition    	(fictional) character; letter_ character_ symbol
キャラバン, Noun	caravan    	group of people touring to sell_ investigate_ etc.
キャラメル, Noun	caramel (soft candy)
キャリア, Noun	career_ occupation    	personal history_ professional experience; government employee who has passed the highest national civil service exam
キャリー, Noun	carry_ carrying
キャロル, Noun	carol
キャンセル, Noun_ Suru verb_ Transitive verb	cancellation
キャンデー, Noun	candy_ sweets
キャンドル, Noun	candle
キャンバス, Noun	canvas    	base
キャンパス, Noun	campus
キャンパー, Noun	camper
キャンピングカー, Noun	mobile home_ camper-van_ RV
キャンプ, Noun_ Suru verb_ Intransitive verb	camp_ camping
キャンベラ, Noun	Canberra
キャンペーン, Noun	(sales) promotion_ (sales_ advertising) campaign    	campaign (for an election_ social change_ etc.)_ movement_ drive (fund-raising_ recruitment_ etc.); (military) campaign
キヤノン, Noun	Canon
キュリー, Noun	curie (unit of radioactivity)
キュー, Noun	cue (billiards_ pool)_ cue stick    	cue (music_ theatre_ etc.)
キュート, Na-adjective	cute
キューバ, Noun	Cuba
キラー, Noun	killer_ destroyer_ annihilator_ defeater    	seducer_ seductress_ tempter_ temptress
キリシタン, Noun	Christianity (in feudal Japan)_ Christian
キリスト, Noun	Christ
キリスト教きょう, Noun	Christianity
キリル, Noun	Cyrillic
キロ, Prefix	kilo-_ 1000    	kilogram_ kilogramme; kilometre_ kilometer; kilo-_ 1024_ 2^10
キログラム, Noun	kilogram_ kilogramme
キロメートル, Noun	kilometer_ kilometre
キンキーブーツ, Noun	kinky boots
キングメーカー, Noun	kingmaker
キー, Noun	key (for a lock)    	key (of a piano_ organ_ computer keyboard_ etc.); key; key (to solving something)_ clue; key (person_ point_ etc.)_ most important
キーボード, Noun	keyboard
キール, Noun	keel
ギア, Noun	gear
ギガ, Noun_ Prefix	giga-_ 10^9    	gigabyte_ GB; data traffic (esp. on mobile phone)
ギター, Noun	guitar
ギプス, Noun	plaster cast_ cast    	gypsum_ plaster of Paris
ギャグ, Noun	joke_ gag
ギャップ, Noun	gap    	difference_ disparity_ discrepancy_ disconnect
ギャルソン, Noun	(male) waiter    	bellboy
ギャング, Noun	gang    	gangster
ギャンブラー, Noun	gambler
ギャンブル, Noun	gambling
ギリシャ, Noun	Greece
ギロチン, Noun	guillotine
クイズ, Noun	quiz
クイック, Noun	quick
クウェート, Noun	Kuwait
クエーサー, Noun	quasar_ quasi-stellar object_ QSO
クオリティ, Noun	quality
クオート, Noun	quart    	quote; quarto
クッキー, Noun	cookie_ biscuit    	cookie_ browser cookie
クッション, Noun	cushion
クラウン, Noun	crown    	clown
クラクション, Noun	(car) horn_ klaxon
クラシック, Noun	classical music    	classic_ classical; classic (work)_ the classics
クラシック音楽おんがく, Noun	classical music
クラス, Noun	class
クラスメイト, Noun	classmate
クラッカー, Noun	cracker    	party popper_ cracker; cracker
クラッチ, Noun	clutch
クラフト, Noun	craft_ crafting_ handcrafted article
クラブ, Noun	nightclub    	sports club_ team; (golf) club; clubs (suit)
クラブ, Noun	club_ fraternity_ sorority_ clubhouse
クラブ活動かつどう, Noun	club activities (usu. clubs in association with a school)_ extracurricular activities
クラン, Noun	clan
クリエーター, Noun	creator_ inventor_ developer
クリオール, Noun	creole
クリケット, Noun	cricket (game)
クリスチャン, Noun	Christian
クリスマス, Noun	Christmas
クリスマスイヴ, Noun	Christmas Eve
クリスマスカード, Noun	Christmas card
クリスマスツリー, Noun	Christmas tree
クリック, Noun_ Suru verb_ Transitive verb	click
クリップ, Noun	clip (paper_ surgical_ etc.)    	hairpin_ hair slide_ curler
クリニック, Noun	clinic    	workshop
クリンチ, Noun_ Suru verb_ Intransitive verb	clinch
クリーク, Noun	5-wood (club)
クリーニング, Noun_ Suru verb_ Transitive verb	cleaning_ dry cleaning_ laundry service
クリーム, Noun	cream    	ice cream
クルー, Noun	crew
クレジット, Noun	credit
クレジットカード, Noun	credit card
クレムリン, Noun	Russian government_ (former) Soviet government    	Great Kremlin Palace (Moscow)_ Kremlin; kremlin (citadel in Russian town)
クレンザー, Noun	cleanser_ scouring powder_ detergent
クレー, Noun	clay    	clay pigeon shooting_ clay target
クレージー, Na-adjective	crazy
クレーター, Noun	crater    	pockmark
クレープ, Noun	crêpe
クレーム, Noun	claim (for compensation)_ customer complaint seeking compensation    	(general) complaint_ objection
クレーン, Noun	crane (machine)
クロアチア, Noun	Croatia
クロスカントリー, Noun	cross-country (running_ skiing_ etc.)
クロレラ, Noun	chlorella (alga)
クローズ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	close_ closing
クロール, Noun	crawl (swimming)_ front crawl_ forward crawl    	web crawling
クローン, Noun	clone
クーデター, Noun	coup d'état_ coup
クーペ, Noun	coupé_ coupe
クーラー, Noun	air conditioner    	cooler
クーリー, Noun	coolie
クール, Na-adjective	cool (temperature_ color_ etc.)    	cool (i.e. calm and collected)_ cool-headed_ cold-hearted; cool (i.e. fashionable or stylish)
グアテマラ, Noun	Guatemala
グアテマラ共和国きょうわこく, Noun	Republic of Guatemala
グアム, Noun	Guam
グダグダ, Adverb _ Adverb taking the 'to' particle	tediously_ persistently_ repeatedly_ at length    	lazily_ idly_ slovenly_ sluggishly; (boiling) to a pulp_ to a mash_ to a mush
グッズ, Noun	goods_ promotional items
グライダー, Noun	glider
グラウンド, Noun	field_ sports ground_ sports oval_ playground
グラス, Noun	glass (drinking vessel)    	glass (material); glasses (eyewear)
グラスファイバー, Noun	glass fiber_ glass fibre
グラタン, Noun_ Noun which may take the genitive case particle 'no'	gratin
グラフ, Noun	graph_ chart_ diagram
グラフイック, Noun_ Na-adjective	graphics_ graphic    	graphic magazine_ pictorial magazine
グラマー, Na-adjective	voluptuous_ full-breasted_ buxom_ busty    	voluptuous woman_ big-breasted woman_ glamour girl_ glamor girl
グラム, Noun	gram_ gramme
グランド, Noun or verb acting prenominally	grand_ large
グランドピアノ, Noun	grand piano
グランプリ, Noun	Grand Prix_ grand prize
グリコーゲン, Noun	glycogen
グリニッジ, Noun	Greenwich (Mean Time)
グリーン, Noun_ Noun which may take the genitive case particle 'no'	green (colour)    	green (energy_ car_ etc.)_ environmentally friendly; greenland_ green space_ lawn; green_ putting green
グリーンピース, Noun	green peas
グリーンランド, Noun	Greenland
グルー, Noun	glue    	grue (fictional monster)
グループ, Noun	group (usu. of people)
グループホーム, Noun	group home
グレー, Noun which may take the genitive case particle 'no'_ Noun	grey_ gray
グレート, Na-adjective	great    	grate
グレード, Noun	grade
グレープフルーツ, Noun	grapefruit
グロテスク, Na-adjective _ Noun	grotesque
グロリア, Noun	Gloria
グー, Na-adjective	good
グール, Noun	ghoul
ケア, Noun_ Suru verb_ Transitive verb	care (e.g. medical)_ attention_ nursing
ケチャップ, Noun	ketchup_ catsup
ケベック, Noun	Quebec
ケルン, Noun	Koeln_ Cologne    	cairn
ケロイド, Noun_ Noun which may take the genitive case particle 'no'	keloid
ケーキ, Noun	cake
ケージ, Noun	cage
ケース, Noun	case (container)    	case (instance_ situation); case
ケーソン工法こうほう, Noun	caisson method
ケーブル, Noun	cable    	cable railway
ゲイ, Noun	gay person (esp. male)
ゲシュタポ, Noun	Gestapo
ゲスト, Noun	guest
ゲットー, Noun	ghetto
ゲノム, Noun	genome
ゲリラ, Noun	guerrilla_ guerrilla warfare    	sudden
ゲル, Noun	gel
ゲージ, Noun	gauge
ゲート, Noun	gate (for entry_ boarding_ etc.)    	gate; logic element
ゲーム, Noun	game
ゲームセンター, Noun	game arcade_ video arcade_ penny arcade
コア, Noun	core    	core_ hardcore_ all-out_ passionate
コアビタシオン, Noun	cohabitation
コアラ, Noun	koala
コイル, Noun	coil
コイン, Noun	coin    	token_ slug
コカイン, Noun	cocaine
コカコーラ, Noun	Coca-Cola
ココア, Noun	cocoa (beverage_ cocoa solids)_ hot chocolate
コスタリカ, Noun	Costa Rica
コスト, Noun	cost
コスプレ, Noun	cosplay (dressing up as a character from an anime_ manga_ video game_ etc.)
コスモス, Noun	cosmos    	garden cosmos (Cosmos bipinnatus)_ Mexican aster
コック, Noun	cook_ chef    	tap_ spigot_ faucet_ cock; cock (male fowl); cock (penis)
コットン, Noun	cotton    	cotton pads (usu. in amenity set)_ cotton buds
コップ, Noun	glass (drinking vessel)_ tumbler    	cups (playing card suit)
コニャック, Noun	cognac
コネ, Noun	connection_ pull
コバルト, Noun	cobalt (Co)    	cobalt blue
