Eliphaz and his companions had condemned Job_ in general_ as a wicked man and a hypocrite; but none of them had descended to particulars_ nor drawn up any articles of impeachment against him_ until Eliphaz did so here_ where he positively and expressly charges him with many high crimes and misdemeanours_ which_ if he had really been guilty of them_ might well have justified them in their harsh censures of him. __Come___ says Eliphaz_ __we have been too long beating about the bush_ too tender of Job and afraid of grieving him_ which has but confirmed him in his self-justification. It is high time to deal plainly with him. We have condemned him by parables_ but that does not answer the end; he is not prevailed with to condemn himself. We must therefore plainly tell him_ Thou art the man_ the tyrant_ the oppressor_ the atheist_ we have been speaking of all this while. Is not thy wickedness great? Certainly it is_ or else thy troubles would not be so great. I appeal to thyself_ and thy own conscience; are not thy iniquities infinite_ both in number and heinousness?__ Strictly taken_ nothing is infinite but God; but he means this_ that his sins were more than could be counted and more heinous than could be conceived. Sin_ being committed against Infinite Majesty_ has in it a kind of infinite malignity. But when Eliphaz charges Job thus highly_ and ventures to descend to particulars too_ laying to his charge that which he knew not_ we may take occasion hence,20250223
Eliphaz checks him for his complaints of God_ and of his dealings with him_ as if he thought God had done him wrong_ ver. 2-4.,20250223
Eliphaz concluded his discourse with an air of assurance; very confident he was that what he had said was so plain and so pertinent that nothing could be objected in answer to it. But_ though he that is first in his own cause seems just_ yet his neighbour comes and searches him. Job is not convinced by all he had said_ but still justifies himself in his complaints and condemns him for the weakness of his arguing.,20250223
Eliphaz foresaw their ruin with an eye of faith. Those who looked only at present things blessed their habitation_ and thought them happy_ blessed it long_ and wished themselves in their condition. But Eliphaz cursed it_ suddenly cursed it_ as soon as he saw them begin to take root_ that is_ he plainly foresaw and foretold their ruin; not that he prayed for it (I have not desired the woeful day)_ but he prognosticated it. He went into the sanctuary_ and there understood their end and heard their doom read (Ps. lxxiii. 17_ that the prosperity of fools will destroy them_ Prov.,20250223
Eliphaz had been very severe in his censures of Job; and his companions_ though as yet they had said little_ yet had intimated their concurrence with him. Their unkindness therein poor Job here complains of_ as an aggravation of his calamity and a further excuse of his desire to die; for what satisfaction could he ever expect in this world when those that should have been his comforters thus proved his tormentors?,20250223
Eliphaz had charged him with hypocrisy in religion_ but he specifies prayer_ the great act of religion_ and professes that in that he was pure_ though not from all infirmity_ yet from reigning and allowed guile: it was not like the prayers of the Pharisees_ who looked no further than to be seen of men_ and to serve a turn.,20250223
Eliphaz had particularly charged Job with unmercifulness to the poor (ch. xxii. 6_ &c.): Thou hast withholden bread from the hungry_ stripped the naked of their clothing_ and sent widows away empty. One would think he could not have been so very positive and express in his charge unless there had been some truth in it_ some ground_ for it; and yet it appears_ by Job's protestation_ that it was utterly false and groundless; he was never guilty of any such thing. See here_,20250223
Eliphaz here advances another argument to prove Job a hypocrite_ and will have not only his impatience under his afflictions to be evidence against him but even his afflictions themselves_ being so very great and extraordinary_ and there being no prospect at all of his deliverance out of them. To strengthen his argument he here lays down these two principles_ which seem plausible enough:—,20250223
Eliphaz here falls very foul upon Job_ because he contradicted what he and his colleagues had said_ and did not acquiesce in it and applaud it_ as they expected. Proud people are apt thus to take it very much amiss if they may not have leave to dictate and give law to all about them_ and to censure those as ignorant and obstinate_ and all that is naught_ who cannot in every thing say as they say. Several great crimes Eliphaz here charges Job with_ only because he would not own himself a hypocrite.,20250223
Eliphaz here insinuates that_ because Job complained so much of his afflictions_ he thought God was unjust in afflicting him; but it was a strained innuendo. Job was far from thinking so. What Eliphaz says here is therefore unjustly applied to Job_ but in itself it is very true and good_,20250223
Eliphaz here leads on a third attack upon poor Job_ in which Bildad followed him_ but Zophar drew back_ and quitted the field. It was one of the unhappinesses of Job_ as it is of many an honest man_ to be misunderstood by his friends. He had spoken of the prosperity of wicked men in this world as a mystery of Providence_ but they took it for a reflection upon Providence_ as countenancing their wickedness; and they reproached him accordingly. In this chapter_,20250223
Eliphaz_ having endeavoured to convict Job_ by setting his sins (as he thought) in order before him_ here endeavours to awaken him to a sight and sense of his misery and danger by reason of sin; and this he does by comparing his case with that of the sinners of the old world; as if he had said_ __Thy condition is bad now_ but_ unless thou repent_ it will be worse_ as theirs was—theirs who were overflown with a flood_ as the old world (v. and theirs the remnant of whom the fire consumed__ (v. namely_ the Sodomites_ who_ in comparison of the old world_ were but a remnant. And these two instances of the wrath of God against sin and sinners are more than once put together_ for warning to a careless world_ as by our Saviour (Luke xvii. 26_ &c.) and the apostle_ 2 Pet. ii. 5_,20250223
