The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
He who gets wisdom loves his own soul _ He who keeps understanding will find good. ,He who gets wisdom loves his own soul _ He who keeps understanding will find good. 
A false witness will not go unpunished _ And he who tells lies will perish. ,A false witness will not go unpunished _ And he who tells lies will perish. 
Luxury is not fitting for a fool _ Much less for a slave to rule over princes. ,Luxury is not fitting for a fool _ Much less for a slave to rule over princes. 
A man _ s discretion makes him slow to anger _ And it is his glory to overlook a transgression. ,A man _ s discretion makes him slow to anger _ And it is his glory to overlook a transgression. 
The king _ s wrath is like the roaring of a lion _ But his favor is like dew on the grass. ,The king _ s wrath is like the roaring of a lion _ But his favor is like dew on the grass. 
A foolish son is destruction to his father _ And the contentions of a wife are a constant dripping. ,A foolish son is destruction to his father _ And the contentions of a wife are a constant dripping. 
House and wealth are an inheritance from fathers _ But a prudent wife is from the LORD. ,House and wealth are an inheritance from fathers _ But a prudent wife is from the LORD. 
Laziness casts into a deep sleep _ And an idle man will suffer hunger. ,Laziness casts into a deep sleep _ And an idle man will suffer hunger. 
He who keeps he commandment keeps his soul _  _ But _ he who is careless of conduct will die. ,He who keeps he commandment keeps his soul _  _ But _ he who is careless of conduct will die. 
One who is gracious to a poor man lends to the LORD _ And He will repay him for his good deed. ,One who is gracious to a poor man lends to the LORD _ And He will repay him for his good deed. 
Discipline your son while there is hope _ And do not desire his death. ,Discipline your son while there is hope _ And do not desire his death. 
_ A man of _ great anger will bear the penalty _ For if you rescue  _ him __  you will only have to do it again. ,_ A man of _ great anger will bear the penalty _ For if you rescue  _ him __  you will only have to do it again. 
Listen to counsel and accept discipline _ That you may be wise the rest of your days. ,Listen to counsel and accept discipline _ That you may be wise the rest of your days. 
Many plans are in a man _ s heart _ But the counsel of the LORD will stand. ,Many plans are in a man _ s heart _ But the counsel of the LORD will stand. 
What is desirable in a man is his kindness _ And  _ it is _ better to be a poor man than a liar. ,What is desirable in a man is his kindness _ And  _ it is _ better to be a poor man than a liar. 
The fear of the LORD  _ leads _ to life _ So that one may sleep satisfied _ untouched by evil. ,The fear of the LORD  _ leads _ to life _ So that one may sleep satisfied _ untouched by evil. 
The sluggard buries his hand in the dish _  _ But _ will not even bring it back to his mouth. ,The sluggard buries his hand in the dish _  _ But _ will not even bring it back to his mouth. 
Strike a scoffer and the naive may become shrewd _ But reprove one who has understanding and he will gain knowledge. ,Strike a scoffer and the naive may become shrewd _ But reprove one who has understanding and he will gain knowledge. 
He who assaults  _ his _ father  _ and _ drives  _ his _ mother away Is a shameful and disgraceful son. ,He who assaults  _ his _ father  _ and _ drives  _ his _ mother away Is a shameful and disgraceful son. 
Cease listening _ my son _ to discipline _  _ And you will _ stray from the words of knowledge. ,Cease listening _ my son _ to discipline _  _ And you will _ stray from the words of knowledge. 
A rascally witness makes a mockery of justice _ And the mouth of the wicked spreads iniquity. ,A rascally witness makes a mockery of justice _ And the mouth of the wicked spreads iniquity. 
Judgments are prepared for scoffers _ And blows for the back of fools. ,Judgments are prepared for scoffers _ And blows for the back of fools. 
Wine is a mocker _ strong drink a brawler _ And whoever is intoxicated by it is not wise. ,Wine is a mocker _ strong drink a brawler _ And whoever is intoxicated by it is not wise. 
The terror of a king is like the growling of a lion _ He who provokes him to anger forfeits his own life. ,The terror of a king is like the growling of a lion _ He who provokes him to anger forfeits his own life. 
Keeping away from strife is an honor for a man _ But any fool will quarrel. ,Keeping away from strife is an honor for a man _ But any fool will quarrel. 
The sluggard does not plow after the autumn _ So he begs during the harvest and has nothing. ,The sluggard does not plow after the autumn _ So he begs during the harvest and has nothing. 
A plan in the heart of a man is  _ like _ deep water _ But a man of understanding draws it out. ,A plan in the heart of a man is  _ like _ deep water _ But a man of understanding draws it out. 
Many a man proclaims his own loyalty _ But who can find a trustworthy man? ,Many a man proclaims his own loyalty _ But who can find a trustworthy man? 
A righteous man who walks in his integrity-- How blessed are his sons after him. ,A righteous man who walks in his integrity-- How blessed are his sons after him. 
A king who sits on the throne of justice Disperses all evil with his eyes. ,A king who sits on the throne of justice Disperses all evil with his eyes. 
Who can say _ __ I have cleansed my heart _ I am pure from my sin __ ? ,Who can say _ __ I have cleansed my heart _ I am pure from my sin __ ? 
Differing weights and differing measures _ Both of them are abominable to the LORD. ,Differing weights and differing measures _ Both of them are abominable to the LORD. 
It is by his deeds that a lad distinguishes himself If his conduct is pure and right. ,It is by his deeds that a lad distinguishes himself If his conduct is pure and right. 
The hearing ear and the seeing eye _ The LORD has made both of them. ,The hearing ear and the seeing eye _ The LORD has made both of them. 
Do not love sleep _ or you will become poor _ Open your eyes _  _ and _ you will be satisfied with food. ,Do not love sleep _ or you will become poor _ Open your eyes _  _ and _ you will be satisfied with food. 
__ Bad _ bad __  _ says the buyer _ But when he goes his way _ then he boasts. ,__ Bad _ bad __  _ says the buyer _ But when he goes his way _ then he boasts. 
There is gold _ and an abundance of jewels _ But the lips of knowledge are a more precious thing. ,There is gold _ and an abundance of jewels _ But the lips of knowledge are a more precious thing. 
Take his garment when he becomes surety for a stranger _ And for foreigners _ hold him in pledge. ,Take his garment when he becomes surety for a stranger _ And for foreigners _ hold him in pledge. 
Bread obtained by falsehood is sweet to a man _ But afterward his mouth will be filled with gravel. ,Bread obtained by falsehood is sweet to a man _ But afterward his mouth will be filled with gravel. 
